text,true_label,pred_label,confidence,margin,run_id,True_Label_Name,Pred_Label_Name,correct,error_type
Sanoma News ' advertising sales decreased by 22 % during the year .,1,1,0.9743121,0.95534766,baseline,negative,negative,1,ok
The intent of the article was to focus attention on the fact that the development model that China had followed was very different than the model that India had followed .,2,2,0.86954325,0.7924622,baseline,neutral,neutral,1,ok
"Country : , Finland Sector : Construction-Real Estate Target : Pohjolan Design-Talo Oy Buyer : CapMan Oyj Vendor : Ruukki Group Oyj Deal size in USD : 102.6 m Type : Divestment Status : Agreed",2,2,0.93906045,0.8943229,baseline,neutral,neutral,1,ok
"Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 .",0,0,0.9576216,0.9347927,baseline,positive,positive,1,ok
"The parties have agreed not to disclose the price of the deal , the group said in a press release .",2,2,0.9356549,0.8946438,baseline,neutral,neutral,1,ok
The estimated value of the deal is USD 9.2 million .,2,2,0.94466835,0.9022087,baseline,neutral,neutral,1,ok
"A total of 1,800,000 stock options were issued in the 2003 stock option scheme .",2,2,0.94678855,0.9141136,baseline,neutral,neutral,1,ok
"Department store sales improved by 14 % to EUR 1,070.6 mn .",0,0,0.96119475,0.93875444,baseline,positive,positive,1,ok
"The 10,000-odd square metre plot that Stockmann has bought for the Nevsky Center shopping center is located on Nevsky Prospect , St Petersburg 's high street , next to the Vosstaniya Square underground station , in the immediate vicinity of",2,2,0.94196934,0.8987964,baseline,neutral,neutral,1,ok
"The total donation amount is EUR 1,115,000 .",2,2,0.9280293,0.8669122,baseline,neutral,neutral,1,ok
"The company reported a profit of 800,000 euro ($ 1.2 mln)on the sale of its Varesvuo Partners sub-group and a loss of 400,000 euro $ 623,000 caused by the sale of its program production subsidiary Oy Filmiteollisuus Fine Ab .",2,1,0.9569447,0.9251121,baseline,neutral,negative,0,misclassification
Finnish Rautaruukki has been awarded a contract to supply and install steel superstructures for the Partihallsf+Ã‚rbindelsen bridge in Gothenburg in Sweden .,0,0,0.94474626,0.90297115,baseline,positive,positive,1,ok
Consolidated pretax profit decreased by 69.2 % to EUR 41.0 mn from EUR 133.1 mn in 2007 .,1,1,0.97609735,0.96125996,baseline,negative,negative,1,ok
"She will succeed Krister Kylas , who has decided to leave TeliaSonera .",2,2,0.84444475,0.7143965,baseline,neutral,neutral,1,ok
Operating profit improved by 16.7 % to EUR 7.7 mn .,0,0,0.96241903,0.9408547,baseline,positive,positive,1,ok
The total value of the contract is some EUR 8 million .,2,2,0.94359696,0.90377086,baseline,neutral,neutral,1,ok
"Rockwell Collins is a provider of flight deck , cabin and information management solutions for business aircraft operators .",2,2,0.9030544,0.8167619,baseline,neutral,neutral,1,ok
The bond has a value of EUR150m and a maturity of 4 years .,2,2,0.9454014,0.90504444,baseline,neutral,neutral,1,ok
Cameco typically prices sales contracts using a 40:60 ratio of fixed prices and spot prices .,2,2,0.9428444,0.913272,baseline,neutral,neutral,1,ok
Marimekko is considering further measures in the matter .,2,2,0.85845584,0.739259,baseline,neutral,neutral,1,ok
It 's not .,2,2,0.8432264,0.75098324,baseline,neutral,neutral,1,ok
Ruukki 's order book at the end of 2010 was 30 % up year-on-year and 10 % up quarter-on-quarter .,0,0,0.95483136,0.9309419,baseline,positive,positive,1,ok
The profit after taxes was EUR 57.7 11.1 million .,2,2,0.9333922,0.897769,baseline,neutral,neutral,1,ok
"The company generates net sales of about 600 mln euro $ 775.5 mln annually and employs 6,000 .",2,2,0.9404148,0.89961624,baseline,neutral,neutral,1,ok
"Erkki Jarvinen , President of Rautakirja and the head of the Sanoma Trade division , will leave his current tasks in spring 2009 for a similar position outside the Sanoma Group .",2,2,0.9096758,0.8440293,baseline,neutral,neutral,1,ok
Why not give your bedroom a cool makeover for summer .,2,2,0.908354,0.8356552,baseline,neutral,neutral,1,ok
"The company operates worldwide and employs in total approximately 47,000 persons .",2,2,0.94172263,0.90015125,baseline,neutral,neutral,1,ok
"F-Secure Internet Security 2010 is a security service for surfing the web , online banking and shopping , e-mail , and other online activities .",2,2,0.9454246,0.90605867,baseline,neutral,neutral,1,ok
The dividends payable annually shall be deducted from the share subscription price .,2,2,0.9449595,0.9104553,baseline,neutral,neutral,1,ok
"The company 's profit totaled Ls 578,100 in H1 2007 , down 30.9 % year-on-year .",1,1,0.97580135,0.95857024,baseline,negative,negative,1,ok
- Operating profit rose by 26.9 % to EUR 105.8 ( 83.4 ) million .,0,0,0.95953214,0.93886334,baseline,positive,positive,1,ok
NWC ANALYSIS :,2,2,0.93920636,0.898834,baseline,neutral,neutral,1,ok
"Pretax profit totalled EUR 2.0 mn , compared to a loss of EUR 159.2 mn in the fourth quarter of 2008 .",0,0,0.8849398,0.78729045,baseline,positive,positive,1,ok
"Previously , the company expected its 2008 financial performance to remain at the same level as in 2008 .",2,0,0.73678505,0.57944703,baseline,neutral,positive,0,misclassification
No planned closing date was provided .,2,2,0.94245464,0.9045085,baseline,neutral,neutral,1,ok
The value of the total investment is about EUR 600mn .,2,2,0.9460743,0.9051263,baseline,neutral,neutral,1,ok
Revenue in the quarter fell 8 percent to ( EURO ) 2.4 billion compared to a year earlier .,1,1,0.9773287,0.96197754,baseline,negative,negative,1,ok
"The tests , conducted at Nokia Siemens ' LTE center of competence in Espoo , Finland , follow the company 's production start of LTE-ready Flexi Multiradio Base Stations for the 800 MHz band in April 2010 , and complement earlier tests with",2,2,0.83529586,0.6796743,baseline,neutral,neutral,1,ok
The company 's board of directors would propose a dividend of EUR1 .00 per share for 2005 .,2,2,0.9334877,0.8819297,baseline,neutral,neutral,1,ok
Most of the dividend will go to the Grimaldi family .,2,2,0.9564992,0.931557,baseline,neutral,neutral,1,ok
The total value of these two contracts is over EUR 21 million .,2,2,0.92744106,0.8686402,baseline,neutral,neutral,1,ok
"Systeemitiimi 's sales and project resources will also be strengthened , director Paul Skogberg said .",0,0,0.957461,0.9305067,baseline,positive,positive,1,ok
"OUTOTEC OYJ PRESS RELEASE , FEBRUARY 19 , 2008 AT 11.00 AM Outotec has won two large minerals processing technology orders from Mirabela Mineracao do Brasil Ltda , Brazil and from Cumerio Med JSCo , Bulgaria .",0,0,0.9469182,0.9109373,baseline,positive,positive,1,ok
"Global sports equipment maker Amer Sports Corp. , whose brands include Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts .",0,0,0.95432216,0.930587,baseline,positive,positive,1,ok
"Following the demerger , the vice president of the group 's pharmaceutical trade in Finland , Jukka Niemi , will be appointed managing director of Oriola in addition to his current responsibilities .",2,2,0.9493597,0.922486,baseline,neutral,neutral,1,ok
"The divested company is part of TietoEnator 's business area Government , Manufacturing & Retail .",2,2,0.95088696,0.92056507,baseline,neutral,neutral,1,ok
"Sales in Latin America increased by 42 % to EUR 432mn , and a total of 8.7 mn mobile devices were sold in the area , representing an increase of 32 % from the corresponding period in 2009 .",0,0,0.95389915,0.92737985,baseline,positive,positive,1,ok
Fancy Dans on the move FAB Glasgow gift and interiors store Fancy Dans is moving !,2,2,0.8952082,0.8171518,baseline,neutral,neutral,1,ok
"In a release on Oct. 28 , Peab said the two businesses will continue to be conducted under the brands Cliffton and Stockholm Entreprenad , both part of the Peab Group .",2,2,0.92827845,0.8669201,baseline,neutral,neutral,1,ok
"The Stockmann department store will have a total floor space of over 8,000 square metres and Stockmann 's investment in the project will have a price tag of about EUR 12 million .",2,2,0.920394,0.8512102,baseline,neutral,neutral,1,ok
"Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 .",0,0,0.95333695,0.9262163,baseline,positive,positive,1,ok
"( ADP News ) - Oct 31 , 2008 - Finnish food company Raisio Oyj ( OMX : RAIVV ) said today that its net profit jumped to EUR 16.4 million ( USD 20.9 m ) for the first nine months of 2008 from EUR 1.1 million for the same period of 2",0,0,0.9442791,0.913171,baseline,positive,positive,1,ok
"( ADP News ) - Oct 1 , 2008 - Finnish consulting and engineering company Poyry Oyj ( OMX : POY1V ) said today it was awarded a EUR 5.2 million ( USD 7.4 m ) extension to their existing consultancy engineering contract with Venezuel",0,0,0.94987935,0.92242366,baseline,positive,positive,1,ok
"UPM-Kymmene www.upm-kymmene.com produces magazine papers and newsprint , as well as fine and specialty papers , converting materials and wood products .",2,2,0.9519259,0.9264966,baseline,neutral,neutral,1,ok
"In January , traffic , measured in revenue passenger kilometres RPK , went up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 % .",0,0,0.95888853,0.93468016,baseline,positive,positive,1,ok
"The Group 's turnover in 2006 was EUR 39.2 million , and operating profit was EUR 3.9 million .",2,2,0.9386732,0.90646,baseline,neutral,neutral,1,ok
"( ADP News ) - Feb 11 , 2009 - Finnish wood products technology supplier Raute Oyj ( HEL : RUTAV ) said today its net profit decreased to EUR 4.7 million ( USD 6.1 m ) for 2008 from EUR 6.6 million for 2007 .",1,1,0.9745242,0.9562434,baseline,negative,negative,1,ok
The first stage of the contract covers 133 stores and 600 cash registers .,2,2,0.93328476,0.8786854,baseline,neutral,neutral,1,ok
Net interest income increased by 4.5 % to EUR 31.4 mn from EUR 30.0 mn in 2004 .,0,0,0.95204353,0.92752814,baseline,positive,positive,1,ok
"Finnish Metso Paper has been awarded a contract for the rebuild of Sabah Forest Industries ' ( SFI ) pulp mill in Sabah , Malaysia .",0,0,0.94360065,0.9047489,baseline,positive,positive,1,ok
The enterprise value of Maritim Food AS has been determined as approximately EUR15m .,2,2,0.9418259,0.8964837,baseline,neutral,neutral,1,ok
"The fair value of the property portfolio doubled as a result of the Kapiteeli acquisition and totalled EUR 2,686.2 1,259.7 million .",0,0,0.9245228,0.85954195,baseline,positive,positive,1,ok
"Operating profit , excluding non-recurring items , totaled EUR 0.2 mn , down from EUR 0.8 mn in the corresponding period in 2006 .",1,1,0.9766068,0.96278155,baseline,negative,negative,1,ok
"In Q1 of 2009 , the company 's operating loss totalled EUR 0.3 mn , compared to a profit of EUR 3.6 mn in Q1 of 2008 .",1,1,0.97590774,0.96301466,baseline,negative,negative,1,ok
"The final price will be specified by 14 May 2010 , the acquiring company said .",2,2,0.9427544,0.89825225,baseline,neutral,neutral,1,ok
"Established in 1989 , CapMan manages Nordic buyout , mezzanine , technology , life science and real estate funds with approximately EURO 3 billion $ 4 billion in total capital .",2,2,0.93943083,0.89210594,baseline,neutral,neutral,1,ok
Finnish communication electronics components supplier Scanfil Oyj Tuesday said sales in the first half of 2006 will be 15 % lower than during the same period a year ago .,1,1,0.9722768,0.9527453,baseline,negative,negative,1,ok
"The new majority owners of Aspocomp Thailand Co. , Ltd are certain private persons belonging to immediate circle of Aspocomp 's present Joint Venture partner , Saha Pathana Inter-Holding Plc. .",2,2,0.9581547,0.93534756,baseline,neutral,neutral,1,ok
"Satama 's net profit for the third quarter of 2007 rose to 275,000 euro ( $ 395,000 ) from 270,000 euro ( $ 388,000 ) for the same period of 2006 .",0,0,0.9527983,0.9262838,baseline,positive,positive,1,ok
Panostaja Oyj 's Board also decided at its organisational meeting held upon completion of the AGM to implement the AGM decision concerning Board member fees paid as shares in such a way that shares are transferred on a quarterly basis on th,2,2,0.9405937,0.902347,baseline,neutral,neutral,1,ok
Stora Enso 's third-quarter pre-tax profit doubled to EUR 197mn .,0,0,0.9564406,0.93324804,baseline,positive,positive,1,ok
"Finnish Suominen Corporation that makes wipes , nonwovens , and flexible packaging , expects changes in the market situation to reduce sales of Suominen 's nonwovens and wet wipes from the previously estimated volumes .",1,1,0.9655091,0.94413775,baseline,negative,negative,1,ok
Cash flow from operations in January-December 2008 was a negative EUR 18.1 mn compared to EUR 39.0 mn in the corresponding period in 2007 .,1,1,0.9746688,0.9601746,baseline,negative,negative,1,ok
They both will report to Oriola-KD 's chief executive officer Eero Hautaniemi .,2,2,0.94905555,0.9193294,baseline,neutral,neutral,1,ok
"In July-September 2009 , Konecranes ' sales decreased to EUR 368.7 mn from EUR 520.4 mn in July-September 2008 .",1,1,0.97516906,0.9596439,baseline,negative,negative,1,ok
"SRV will also build an aqua park with wellness area , a restaurant and a multifunctional ice arena .",2,2,0.6637926,0.3356646,baseline,neutral,neutral,1,ok
"Established in 1987 , the SRV Group is a private Finnish construction concern with operations in Finland , the Baltic countries and Russia .",2,2,0.94453746,0.90375847,baseline,neutral,neutral,1,ok
"Helsinki 19 May 2010 - Finnish company Lemminkainen Oyj ( HEL : LEM1S ) said today that it will construct an office building at Toolonlahti in downtown Helsinki , without disclosing financial details .",2,2,0.9335439,0.88113195,baseline,neutral,neutral,1,ok
"Finnair 's passenger load factor , which measures the number of sold seats as a share of all available seats , dropped by 1.3 percentage points to 76.7 % in September .",1,1,0.9759788,0.95949745,baseline,negative,negative,1,ok
"The company 's plant in Russia will continue to make tyres for its near markets , while the plant in Nokia in Finland will manufacture tyres for other markets .",2,2,0.86162686,0.7318423,baseline,neutral,neutral,1,ok
Net sales have been eaten by the weak US dollar .,1,1,0.97389764,0.9554607,baseline,negative,negative,1,ok
Productional situation has now improved .,0,0,0.9586609,0.93431944,baseline,positive,positive,1,ok
Suomen Paikallissanomat Oy is part of Alma Media Group and it currently publishes 15 local newspapers across Finland .,2,2,0.9439314,0.90774846,baseline,neutral,neutral,1,ok
The energy shot is packed in a 100-millilitre bag with a screw cap .,2,2,0.9426046,0.90488774,baseline,neutral,neutral,1,ok
Cargotec will also move Hallberg-Ivarsson 's service and installation business under the same roof with its service center for Kalmar and MacGregor solutions in Gothenburg .,2,2,0.8696898,0.7489524,baseline,neutral,neutral,1,ok
"The value of the order is EUR 700,000 .",2,2,0.9320377,0.8759207,baseline,neutral,neutral,1,ok
"Stockholm-based Nordea Bank ( STO : NDA ) said yesterday it had hired Casper von Koskull to lead its corporate merchant banking and capital markets unit , effective 1 September .",2,2,0.92545855,0.87203956,baseline,neutral,neutral,1,ok
Return on capital employed rose by 4.8 percentage points to 19.6 % .,0,0,0.9538677,0.92845917,baseline,positive,positive,1,ok
The company says the measures are no longer needed .,2,2,0.6902969,0.41510215,baseline,neutral,neutral,1,ok
Earnings per share EPS in 2005 decreased to EUR0 .66 from EUR1 .15 in 2004 .,1,1,0.97526544,0.9573849,baseline,negative,negative,1,ok
"Finnish Exel Composites , a technology company that designs , manufactures , and markets composite profiles and tubes for various industrial applications , reports its net sales decreased by 0.6 % in the second quarter of 2010 to EUR 19.2 m",1,1,0.9756988,0.95954585,baseline,negative,negative,1,ok
Kone shares dropped 4.1 percent to  x20ac 43 US$ 55.77 in Helsinki .,1,1,0.971374,0.94878525,baseline,negative,negative,1,ok
The trade is in accordance with the agreement announced on 26 March 2008 .,2,2,0.9142556,0.8400236,baseline,neutral,neutral,1,ok
"It operates under three distinct brands : United Supermarkets , Market Street and United Supermercado .",2,2,0.95265496,0.9263194,baseline,neutral,neutral,1,ok
The total capacity of the factory will be approximately 100 engines a year .,2,2,0.8800709,0.7692594,baseline,neutral,neutral,1,ok
SRV lowered its net sales estimate for the whole of 2008 due to uncertainties in housing sales .,1,1,0.97109354,0.9499924,baseline,negative,negative,1,ok
The maximum number of new shares to be offered is 22 million .,2,2,0.9532604,0.92223406,baseline,neutral,neutral,1,ok
"Cooper SH , the UK distributor for lift equipment manufacturer Konecranes , won the five-year deal which involves low maintenance and fuel saving technologies .",0,0,0.8789884,0.76589996,baseline,positive,positive,1,ok
GyPSii service supports ten different languages including Korean and Russian .,2,2,0.9359482,0.88398933,baseline,neutral,neutral,1,ok
No changes in media activity were seen in October compared with September .,2,1,0.69428873,0.41885474,baseline,neutral,negative,0,misclassification
"The mall will be financed on a parity basis by Pearl Plaza LLC , the joint venture company established by the Chinese investor Shanghai Industrial Investment Holdings Co Ltd , and SRV Group .",2,2,0.85345656,0.71451163,baseline,neutral,neutral,1,ok
VNH generates annual net sales of about 5 mln eur and employs 21 people .,2,2,0.9459455,0.9085884,baseline,neutral,neutral,1,ok
The company has some 410 employees and an annual turnover of EUR65 .4 m. Vaahto Group is listed on the Nordic Exchange in Helsinki .,2,2,0.94874746,0.9210717,baseline,neutral,neutral,1,ok
"In April-June 2008 , Scanfil 's net sales totalled EUR 58.7 mn and operating profit EUR 6.6 mn .",2,2,0.90866566,0.84261835,baseline,neutral,neutral,1,ok
"Goodwill and other intangible assets account for some 2.0 mln euro ( $ 2.6 mln ) of the purchase price , 20 pct of which payable in Aspo shares .",2,2,0.943364,0.90515107,baseline,neutral,neutral,1,ok
"London 's leading shares today jumped almost 100 points , or 1.7 % , as the market opened .",0,0,0.9296153,0.8768843,baseline,positive,positive,1,ok
"Comparable operating profit totaled EUR 4.7 mn , down from EUR 5.1 mn in the corresponding period in 2005 , representing 7.4 % of net sales .",1,1,0.9767641,0.9622326,baseline,negative,negative,1,ok
"Following the registration , the number of issued and outstanding shares of Basware is 12,890,829 .",2,2,0.9528679,0.92581,baseline,neutral,neutral,1,ok
The transaction is expected to be completed next spring .,2,2,0.92965776,0.8717864,baseline,neutral,neutral,1,ok
"In the sinter plant , limestone and coke breeze are mixed with the iron ore concentrate and sintered into lump form or sinter for use in the blast furnaces as a raw material for iron-making .",2,2,0.94377434,0.91201544,baseline,neutral,neutral,1,ok
The operating margin of Aker Yards Cruise & Ferries division went down from 8.3 % to 6.4 % in the first quarter of 2007 .,1,1,0.97570646,0.95810187,baseline,negative,negative,1,ok
Almost the entire office building will be occupied by Metso .,2,2,0.95795655,0.93119,baseline,neutral,neutral,1,ok
Pharmaceutical market in Belgium Global Research & Data Services published recently a market analysis about the pharmaceutical markets in Belgium .,2,2,0.9336706,0.8831771,baseline,neutral,neutral,1,ok
"Finnish power supply solutions and systems provider Efore Oyj said its net loss widened to 3.2 mln euro $ 4.2 mln for the first quarter of fiscal 2006-2007 ending October 31 , 2007 from 900,000 euro $ 1.2 mln for the same period of fiscal 2",1,0,0.93439037,0.8886413,baseline,negative,positive,0,misclassification
