text,true_label,pred_label,confidence,margin,run_id,True_Label_Name,Pred_Label_Name,correct,error_type
Another noticeable thing is that the search for Tata and Airtel brands was mostly related to ` broadband connections ' .,2,2,0.87909526,0.80659366,baseline,neutral,neutral,1,ok
The expanded plant is scheduled to be operational by the middle of October 2009 .,2,2,0.79060435,0.5909035,baseline,neutral,neutral,1,ok
"Seven-month sales of Ragutis , which is controlled by the Finnish brewery Olvi , declined by 11.2 percent , to 15.41 million liters , and the company held 9.89 percent of the market .",1,1,0.9740538,0.9543513,baseline,negative,negative,1,ok
"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 4.7-per-cent growth in beer sales for January-May to 46.22 million litres .",0,0,0.95238835,0.92445236,baseline,positive,positive,1,ok
The company also said that in Poland a profitability program has been launched at the Oborniki steel frame and sandwich panel plant .,0,0,0.8933432,0.793552,baseline,positive,positive,1,ok
Finnish media group Talentum has issued a profit warning .,1,1,0.9647683,0.93706095,baseline,negative,negative,1,ok
"Protalix closed at $ 10.71 on Friday on the American Stock Exchange , giving a market cap of $ 827 million .",2,2,0.8360201,0.6882774,baseline,neutral,neutral,1,ok
"BAVARIA Industriekapital AG 's 2006 revenues were EUR 333 million , with an EBITDA of EUR 51 million .",2,2,0.9375928,0.8938122,baseline,neutral,neutral,1,ok
"Following the registration , the share capital of Biotie is EUR 52,556,678.10 .",2,2,0.95143044,0.919972,baseline,neutral,neutral,1,ok
The sellers were EOSS Innovationsmanagement and a group of private individuals .,2,2,0.94967926,0.923319,baseline,neutral,neutral,1,ok
This resulted in improved sales figures in Sweden .,0,0,0.9570392,0.9301331,baseline,positive,positive,1,ok
"4 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said Wednesday its net profit rocketed to EUR4 .8 m in 2010 from EUR416 ,000 in 2009 and it lifted its dividend proposal .",0,0,0.93938935,0.903951,baseline,positive,positive,1,ok
The total capital of funds managed by the bank decreased by 28 % to EUR 284mn by the end of September 2008 .,1,1,0.97378224,0.955286,baseline,negative,negative,1,ok
The soapstone deposits in the Medvezhyegorsk area are expected to increase Tulikivi 's current reserves considerably .,0,0,0.9523037,0.9202606,baseline,positive,positive,1,ok
The company moved to an operating profit of EUR10 .9 m versus an operating loss of EUR15 .3 m. It also turned to EPS of EUR0 .08 versus loss per share of EUR0 .04 .,0,0,0.93915284,0.90377724,baseline,positive,positive,1,ok
Earnings per share EPS amounted to EUR0 .01 .,2,2,0.9109905,0.84488404,baseline,neutral,neutral,1,ok
The Elcoteq group recently announced that the last three months of the previous year brought to it a major loss of more than half a billion kroons ( EUR 32 mln ) for the fifth quarter running .,1,1,0.9691149,0.9510472,baseline,negative,negative,1,ok
Work on the assignment has already started and is due for completion in spring 2011 .,2,2,0.8749753,0.7648202,baseline,neutral,neutral,1,ok
The value of the contracts is about EUR 3.3 mn .,2,2,0.94341826,0.90947783,baseline,neutral,neutral,1,ok
Net sales fell by 33 % from the third quarter of 2008 to EUR 130.5 mn .,1,1,0.9764089,0.95981735,baseline,negative,negative,1,ok
"The company 's net profit rose 11.4 % on the year to 82.2 million euros in 2005 on sales of 686.5 million euros , 13.8 % up on the year , the company said earlier .",0,0,0.95857054,0.9365239,baseline,positive,positive,1,ok
"The company 's board of directors will propose a dividend of EUR 0.95 per share for 2008 at the annual general meeting , scheduled to be held on March 23 , 2009 .",2,2,0.9303644,0.8758848,baseline,neutral,neutral,1,ok
"He joins Technopolis from KONE where he has held various positions within the Group , most recently as Director of Service Business and Business Development for KONE s Middle Eastern operations .",2,2,0.92646194,0.8670774,baseline,neutral,neutral,1,ok
"LCS 's services cover the whole life cycle of software and information systems , from process modelling and tailored software development , to hosting services , solution management , maintenance and support .",2,2,0.95110714,0.92072314,baseline,neutral,neutral,1,ok
"The portfolio comprises of 118,000 m2 of leasable space with a vacancy rate of roughly 5 % , let to around 140 tenants of which two of the largest are the Swedish government and Ericsson .",2,2,0.94633406,0.9129795,baseline,neutral,neutral,1,ok
Operating profit fell to EUR 38.1 mn from EUR 55.3 mn in 2007 .,1,1,0.9765217,0.96066296,baseline,negative,negative,1,ok
"Ruukki 's delivery includes steel structures , including installation , for Krakeroy bascule bridge and steel piles for the bridge foundations .",2,2,0.89919525,0.8086354,baseline,neutral,neutral,1,ok
UPM-Kymmene said its has ` not indicated any interest in any domestic consolidations ' .,2,2,0.9155957,0.8509727,baseline,neutral,neutral,1,ok
"Profit for the period totalled EUR 0.8 mn , down from EUR 1.1 mn in the corresponding period in 2008 .",1,1,0.9762541,0.96253496,baseline,negative,negative,1,ok
"BasWare Invoice Processing , BasWare Contract Matching , BasWare Order Matching and BasWare KPI Reporting Tool are part of the BasWare 's Enterprise Purchase to Pay product suite .",2,2,0.94164896,0.90268904,baseline,neutral,neutral,1,ok
"Panostaja owns a 68.77 pct of share capital and the voting rights of Suomen Helasto shares following an exchange of shares which was carried out on May 30 , 2007 .",2,2,0.9214492,0.8528542,baseline,neutral,neutral,1,ok
Closing of such transaction took place today .,2,2,0.94832724,0.9152028,baseline,neutral,neutral,1,ok
Finnish Cargotec 's Kalmar has received a significant order from the US Department of Defense .,0,0,0.9520084,0.92245144,baseline,positive,positive,1,ok
Delivery is expected to take place later this month .,2,2,0.94692254,0.9100378,baseline,neutral,neutral,1,ok
"The number of class A shares remains unchanged at 9,526,089 shares .",2,2,0.9182871,0.86917114,baseline,neutral,neutral,1,ok
Technopolis has approximately 130 customer companies in Jyvaskyla .,2,2,0.9325788,0.8778195,baseline,neutral,neutral,1,ok
Cargotec Germany GmbH has been awarded a contract by Stadtverwaltung Mainz for chassis bodies under Open procedure .,0,0,0.9395395,0.891205,baseline,positive,positive,1,ok
"( ADP News ) - Dec 11 , 2008 - Finnish construction and engineering company Outotec Oyj ( OMX : OTE1V ) said today it won a EUR 28 million ( USD 36.8 m ) order to expand the phosphate concentrator in Siilinjarvi of Norwegian minera",0,0,0.9442526,0.9038421,baseline,positive,positive,1,ok
Profit for the period increased from EUR 2.9 mn to EUR 10.5 mn .,0,0,0.95526063,0.93060666,baseline,positive,positive,1,ok
"Tyrvaan Sanomat , published twice a week by Tyrvaan Sanomat Oy , appears in Sastamala and Kiikoinen .",2,2,0.89377123,0.8068546,baseline,neutral,neutral,1,ok
The terms and conditions of the year 2003 stock option scheme were published in a stock exchange release on 31 March 2003 .,2,2,0.9552503,0.93214965,baseline,neutral,neutral,1,ok
More than 80 special events in the three counties during four months were hosted by the library system and its nine branch libraries .,2,2,0.93186206,0.8825114,baseline,neutral,neutral,1,ok
10 February 2011 - Finnish media company Sanoma Oyj HEL : SAA1V said yesterday its 2010 net profit almost tripled to EUR297 .3 m from EUR107 .1 m for 2009 and announced a proposal for a raised payout .,0,0,0.94189763,0.9124586,baseline,positive,positive,1,ok
"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 .",0,0,0.94738656,0.9180597,baseline,positive,positive,1,ok
Completion of the transaction is subject to a final agreement and a Due Diligence process .,2,2,0.93787676,0.8945336,baseline,neutral,neutral,1,ok
Viking Line manages well with its current ferries .,0,0,0.9432084,0.89674896,baseline,positive,positive,1,ok
"Motorola Inc. of the United States came second with shipments of 217.4 million units for a 21.3 percent market share , followed by South Korea 's Samsung Electronics Co. with shipments of 118.0 million units for an 11.6 percent share .",2,2,0.6373889,0.31977662,baseline,neutral,neutral,1,ok
The Extraordinary General Meeting is expected to take place no later than 18 February 2011 .,2,2,0.94946903,0.91758007,baseline,neutral,neutral,1,ok
Stichting Pensioenfonds ABP : 4 118 122 shares representing 5.19 % of the share capital and voting rights .,2,2,0.9452135,0.9031279,baseline,neutral,neutral,1,ok
The order also includes start-up and commissioning services .,2,2,0.91805637,0.8461553,baseline,neutral,neutral,1,ok
"The objective is that trading in the shares will commence on May 2 , 2007 .",2,2,0.95096123,0.91490257,baseline,neutral,neutral,1,ok
"The figure includes the change in the fair value of the property portfolio , EUR 26.2 million .",2,2,0.9132,0.8681475,baseline,neutral,neutral,1,ok
The net sales of Healthcare Trade business in 2009 were EUR 145.1 million EUR 155.2 million and operating profit EUR 8.9 million EUR 7.9 million .,2,2,0.92286557,0.8840561,baseline,neutral,neutral,1,ok
These moderate but significant changes resulted in a significant 24-32 % reduction in the estimated CVD risk .,0,0,0.9509332,0.92497635,baseline,positive,positive,1,ok
"Finnish lifting equipment maker Kone Oyj said on October 4 , 2007 it won an order worth 15 mln euro $ 21.2 mln to deliver a total of 53 custom designed elevators to Norwegian shipbuilder Aker Yards ASA .",0,0,0.93003917,0.87274885,baseline,positive,positive,1,ok
"Den Bosch-based TomTom is Europe 's largest maker of automotive navigation devices , while Cayman Islands-based Garmin is larger in the U.S. and overall .",2,2,0.8704505,0.752381,baseline,neutral,neutral,1,ok
"OTHER  North-Rhine Westphalia - Is to issue a benchmark , 5 year fixed rate deal in Euros .",2,2,0.7782953,0.5654948,baseline,neutral,neutral,1,ok
"Poyry is a global consulting and engineering firm focusing on the energy , forest industry and infrastructure & environment sectors .",2,2,0.92970026,0.87289387,baseline,neutral,neutral,1,ok
It estimates the operating profit to further improve from the third quarter .,0,0,0.95654416,0.9335545,baseline,positive,positive,1,ok
"EPS for the quarter came in at 0.36 eur , up from 0.33 eur a year ago and ahead of forecast of 0.33 eur .",0,0,0.9525003,0.92680204,baseline,positive,positive,1,ok
"Operating profit totaled EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005 .",1,1,0.9770231,0.9628271,baseline,negative,negative,1,ok
"In a letter to Economic Affairs Minister , the listed Estonian shipping company Tallink asks for the approval to be entitled to a 15 % cut in port fees in 2010 .",2,0,0.80710083,0.7060371,baseline,neutral,positive,0,misclassification
"The decision reflects the underutilisation of the line , which produces nonwovens used in medical and wipes applications as well as for the automotive industry .",2,2,0.9056132,0.8359998,baseline,neutral,neutral,1,ok
It was decided that the auditors are reimbursed according to invoice .,2,2,0.94294196,0.9036301,baseline,neutral,neutral,1,ok
The annual net sales of the unit is some EUR 5 million and it currently employs some 55 people .,2,2,0.9427026,0.90837306,baseline,neutral,neutral,1,ok
"Changes being announced today will be effective after the close of trading on Friday , June 19 , 2009 .",2,2,0.94535726,0.91038585,baseline,neutral,neutral,1,ok
( A spokesperson told WWD to expect a 50-50 mix of clothing and home decor . ),2,2,0.9110314,0.8337282,baseline,neutral,neutral,1,ok
"The 2500-passenger ferry will have dimensions of 185 m length overall , 170 m length between perpendiculars , 27.70 m breadth and 6.55 m design draught .",2,2,0.93293715,0.8817628,baseline,neutral,neutral,1,ok
"The brokerage said 2006 has seen a ` true turning point ' in European steel base prices , with better pricing seen carrying through the second quarter of 2006 .",0,0,0.9551773,0.93078864,baseline,positive,positive,1,ok
"Payment for acquired shares will be made in cash , and the price per share will be EUR 1 plus an administration fee .",2,2,0.95589656,0.9267906,baseline,neutral,neutral,1,ok
"Swedish , Finnish and Danish listed companies are organized in three market cap segments , Nordic Large Cap , Mid Cap and Small Cap .",2,2,0.9502731,0.9232457,baseline,neutral,neutral,1,ok
Operating profit for continuing operations fell to EUR 48.3 mn from EUR 72.4 mn in the first half of 2007 .,1,1,0.97661495,0.961279,baseline,negative,negative,1,ok
Operating profit fell to EUR 15.1 mn from EUR 24.6 mn in 2006 .,1,1,0.9765622,0.96070194,baseline,negative,negative,1,ok
Marathon estimates the value of its remaining stake in Protalix at $ 27 million .,2,2,0.95131075,0.922569,baseline,neutral,neutral,1,ok
"In the Czech Republic , the smaller profiling unit at Ostrava will be closed and the machinery will be gradually relocated to Ruukki 's bigger plants in Hungary , Poland and Romania by the end of the first quarter of 2009 .",2,2,0.8877341,0.79755235,baseline,neutral,neutral,1,ok
"Samsung currently occupies third place and lost ground during the quarter , dropping by 1.8 % to an 11.1 % share overall .",1,1,0.9756353,0.9579503,baseline,negative,negative,1,ok
"Operating profit surged to EUR21m from EUR106 ,000 .",0,0,0.9529812,0.9276873,baseline,positive,positive,1,ok
"The company serves customers in various industries , including process and resources , industrial machinery , architecture , building , construction , electrical , transportation , electronics , chemical , petrochemical , energy , and infor",2,2,0.9448537,0.90732795,baseline,neutral,neutral,1,ok
The idea of saving electricity in data transfer is still a new one .,2,2,0.890014,0.7947585,baseline,neutral,neutral,1,ok
"The new Kroksberg railway tunnel will be built on a new section of track between Harnosand and Veda , forming part of the line that follows the coast of the Gulf of Bothnia .",2,2,0.78790486,0.5839269,baseline,neutral,neutral,1,ok
"Group EBIT for the first half was EUR13 .6 m US$ 17.8 m , falling short of the EUR22 .5 m it posted for the same period of 2009 .",1,1,0.97197443,0.9561911,baseline,negative,negative,1,ok
"Financial Statements include the consolidated financial statements of the Group , the Board of Directors ' Report , the Auditors ' Report and the Corporate Governance Statement .",2,2,0.9458364,0.9110019,baseline,neutral,neutral,1,ok
Net sales of the Vegetable Oil Business rose to EUR 10.6 mn from EUR 10.1 mn .,0,0,0.95273376,0.92882615,baseline,positive,positive,1,ok
"For example , net sales increased by 5.9 % from the first quarter , and EBITDA increased from a negative EUR 0.2 mn in the first quarter of 2009 .",0,0,0.9576825,0.9349289,baseline,positive,positive,1,ok
"For 2009 , net profit was EUR3m and the company paid a dividend of EUR1 .30 apiece .",2,2,0.9440949,0.9120408,baseline,neutral,neutral,1,ok
"For the first nine months of 2010 , the company 's net profit rose to EUR41m from EUR30m for the corresponding period of 2009 .",0,0,0.9487901,0.92314744,baseline,positive,positive,1,ok
Biohit already services many current Genesis customers and the customer base is expected to expand as a result of this agreement .,0,0,0.932396,0.8748843,baseline,positive,positive,1,ok
`` We could be there .,2,2,0.8687193,0.75492245,baseline,neutral,neutral,1,ok
"They can be used to control the speed of electric motors used by industry and municipal engineering , and in power generation using renewable energy .",2,2,0.9322174,0.87823904,baseline,neutral,neutral,1,ok
"Operating profit totalled EUR 21.1 mn , up from EUR 18.6 mn in 2007 , representing 9.7 % of net sales .",0,0,0.95502484,0.9281674,baseline,positive,positive,1,ok
A merger between UPM and Finnish-Swedish Stora Enso is not likely either .,2,2,0.9306314,0.8948167,baseline,neutral,neutral,1,ok
After 1 April 2007 Cencorp will not have any own employees in the territory .,2,2,0.9403275,0.8982586,baseline,neutral,neutral,1,ok
"India 's trade with Russia currently stands at four billion dollars , growing 9.6 per cent in fiscal 2007 .",0,0,0.8530509,0.717376,baseline,positive,positive,1,ok
"In the second quarter of 2010 , the group 's pretax loss narrowed to EUR 400,000 from EUR 600,000 .",0,0,0.92596895,0.87241447,baseline,positive,positive,1,ok
"Fiskars , a 360-year-old global business best known for its orange-handled scissors , expects to derive synergies of EUR5 million a year by consolidating certain parts of the housewares division where the two compete .",0,0,0.6864585,0.38046125,baseline,positive,positive,1,ok
All depends on financing .,2,2,0.9202245,0.8580351,baseline,neutral,neutral,1,ok
"Products include Consumer Electronics devices such as mobile phones and their accessories , set-top boxes , flat panel TVs as well as System Solutions products such as infrastructure systems , modules and other industrial segment products .",2,2,0.9441002,0.9059359,baseline,neutral,neutral,1,ok
The total amount of subscription prices was recorded in the fund for invested non-restricted equity .,2,2,0.9515122,0.92701334,baseline,neutral,neutral,1,ok
No other ev3 devices were involved in this action .,2,2,0.9431573,0.91308236,baseline,neutral,neutral,1,ok
"The earnings per share for the quarter came in at 0.25 eur , up from the 0.20 eur of the same quarter a year earlier .",0,0,0.9546622,0.9307622,baseline,positive,positive,1,ok
Increase in the number of shares is based on the option rights which were granted to the management of the company under the stock option plan 2006 .,2,2,0.90971977,0.82839686,baseline,neutral,neutral,1,ok
The building will house product development and test laboratories .,2,2,0.9079627,0.82488215,baseline,neutral,neutral,1,ok
The medium-term operative targets of the company remain unchanged .,2,2,0.88919795,0.7974298,baseline,neutral,neutral,1,ok
"Marathon now has a 4.6 percent stake in PLX , it said , according to Bloomberg .",2,2,0.93668425,0.885369,baseline,neutral,neutral,1,ok
"The decision will have to be made whether the group agrees to the import of Estonian meat and meat products to Finland , the paper added .",2,2,0.89055616,0.8034927,baseline,neutral,neutral,1,ok
"Since the registration of the shares subscribed in a directed share issue , the new number of Panostaja shares and voting rights is 41,733,110 .",2,2,0.9454675,0.90514547,baseline,neutral,neutral,1,ok
Profit after taxes totaled EUR 12.1 mn .,2,2,0.91355646,0.8683262,baseline,neutral,neutral,1,ok
"Finnair PLC carried a record 8.8 million passengers in 2006 , an increase of 3.5 percent on the previous year , the Finnish national carrier reported Tuesday .",0,0,0.9511358,0.92295337,baseline,positive,positive,1,ok
The company operates power plants in the Tyumen and Chelyabinsk regions and in the Khanty-Mansi Autonomous District .,2,2,0.9423649,0.9007888,baseline,neutral,neutral,1,ok
"Altogether CapMan employs approximately 150 people in Helsinki , Stockholm , Copenhagen , Oslo , Moscow and Luxembourg .",2,2,0.9472614,0.91223055,baseline,neutral,neutral,1,ok
"An  of the invention , released by the Patent Office , said : `` The chambers are pressurized .",2,2,0.9365757,0.89596003,baseline,neutral,neutral,1,ok
"Operating profit of Kauppalehti group rose to EUR 1.5 mn from EUR 1.3 mn , and that of Marketplaces to EUR 1.3 mn from EUR 1.0 mn in the third quarter of 2006 .",0,0,0.9505663,0.9226651,baseline,positive,positive,1,ok
The sale price was not disclosed .,2,2,0.9512167,0.92541176,baseline,neutral,neutral,1,ok
The beers differ slightly from mainstream beers .,2,2,0.9048614,0.83358055,baseline,neutral,neutral,1,ok
"Tecnomen , headquartered in Espoo , Finland , develops messaging and charging solutions for telecomms operators and service providers worldwide .",2,2,0.91868687,0.84885323,baseline,neutral,neutral,1,ok
